297:              <SelectItem value="A">A 棟</SelectItem>
1093:                  <SelectItem value="F-meeting">
1101:                  <SelectItem value="F-laundry">
1109:                  <SelectItem value="F-view">
1117:                  <SelectItem value="F-emergency">
1125:                  <SelectItem value="F-elevator">
1133:                  <SelectItem value="F-roof">
1141:                  <SelectItem value="F-1F">
1149:                  <SelectItem value="F-2F">
1157:                  <SelectItem value="F-3F">
1165:                  <SelectItem value="F-4F">
1173:                  <SelectItem value="F-5F">
1181:                  <SelectItem value="F-6F">
1189:                  <SelectItem value="F-7F">
1197:                  <SelectItem value="F-8F">
1205:                  <SelectItem value="F-9F">
1213:                  <SelectItem value="F-10F">
1221:                  <SelectItem value="F-11F">
1233:                  <SelectItem value="G-emergency">
1241:                  <SelectItem value="G-elevator">
1249:                  <SelectItem value="G-roof">
1257:                  <SelectItem value="G-1F">
1265:                  <SelectItem value="G-2F">
1273:                  <SelectItem value="G-3F">
1281:                  <SelectItem value="G-4F">
1289:                  <SelectItem value="G-5F">
1297:                  <SelectItem value="G-6F">
1305:                  <SelectItem value="G-7F">
1313:                  <SelectItem value="G-8F">
1321:                  <SelectItem value="G-9F">
1329:                  <SelectItem value="G-10F">
1337:                  <SelectItem value="G-11F">
1349:                  <SelectItem value="H-lobby">
1357:                  <SelectItem value="H-stairs">
1365:                  <SelectItem value="H-chess">
1373:                  <SelectItem value="H-emergency">
1381:                  <SelectItem value="H-elevator">
1389:                  <SelectItem value="H-roof">
1397:                  <SelectItem value="H-1F">
1405:                  <SelectItem value="H-2F">
1413:                  <SelectItem value="H-3F">
1421:                  <SelectItem value="H-4F">
1429:                  <SelectItem value="H-5F">
1437:                  <SelectItem value="H-6F">
1445:                  <SelectItem value="H-7F">
1453:                  <SelectItem value="H-8F">
1461:                  <SelectItem value="H-9F">
1469:                  <SelectItem value="H-10F">
1477:                  <SelectItem value="H-11F">
1489:                  <SelectItem value="I-emergency">
1497:                  <SelectItem value="I-elevator">
1505:                  <SelectItem value="I-roof">
1513:                  <SelectItem value="I-1F">
1521:                  <SelectItem value="I-2F">
1529:                  <SelectItem value="I-3F">
1537:                  <SelectItem value="I-4F">
1545:                  <SelectItem value="I-5F">
1553:                  <SelectItem value="I-6F">
1561:                  <SelectItem value="I-7F">
1569:                  <SelectItem value="I-8F">
1577:                  <SelectItem value="I-9F">
1585:                  <SelectItem value="I-10F">
1593:                  <SelectItem value="I-11F">
1605:                  <SelectItem value="J-lobby">
1613:                  <SelectItem value="J-stairs">
1621:                  <SelectItem value="J-chess">
1629:                  <SelectItem value="J-emergency">
1637:                  <SelectItem value="J-elevator">
1645:                  <SelectItem value="J-roof">
1653:                  <SelectItem value="J-1F">
1661:                  <SelectItem value="J-2F">
1669:                  <SelectItem value="J-3F">
1677:                  <SelectItem value="J-4F">
1685:                  <SelectItem value="J-5F">
1693:                  <SelectItem value="J-6F">
1701:                  <SelectItem value="J-7F">
1709:                  <SelectItem value="J-8F">
1717:                  <SelectItem value="J-9F">
1725:                  <SelectItem value="J-10F">
1733:                  <SelectItem value="J-11F">
1745:                  <SelectItem value="outdoor-common">
1757:                  <SelectItem value="parking-B1">
1765:                  <SelectItem value="parking-B2">
1773:                  <SelectItem value="parking-B3">
1781:                  <SelectItem value="parking-AB">
1813:              <SelectItem value="ceiling_wall_floor">天地壁</SelectItem>
1814:              <SelectItem value="socket_switch">插座/開關</SelectItem>
1815:              <SelectItem value="paint">油漆</SelectItem>
1816:              <SelectItem value="equipment_location">設備安裝位置</SelectItem>
1817:              <SelectItem value="cleaning">清潔</SelectItem>
1818:              <SelectItem value="water_leakage">漏水</SelectItem>
1819:              <SelectItem value="major_defect">與圖面不符之重大短缺</SelectItem>
1820:              <SelectItem value="other_marked">
